

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
      +0       0
  1461 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels required when called:    9
  1465 ;; This function calls:
  1466 ;;		_EUSART_Initialize
  1467 ;;		_I2C_Initialize
  1468 ;;		_OSCILLATOR_Initialize
  1469 ;;		_PIN_MANAGER_Initialize
  1470 ;;		_TC74_Initialize
  1471 ;;		_TC74_Temperature
  1472 ;;		_printf
  1473 ;; This function is called by:
  1474 ;;		Startup code after reset
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _main
  1480  02EC                     _main:	
  1481  02EC                     l1726:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;newmain.c: 51:     OSCILLATOR_Initialize();
  1487  02EC  3181  2127  3182   	fcall	_OSCILLATOR_Initialize
  1488                           
  1489                           ;newmain.c: 52:     PIN_MANAGER_Initialize();
  1490  02EF  3181  21D7  3182   	fcall	_PIN_MANAGER_Initialize
  1491                           
  1492                           ;newmain.c: 53:     EUSART_Initialize();
  1493  02F2  3181  214C  3182   	fcall	_EUSART_Initialize
  1494                           
  1495                           ;newmain.c: 55:     I2C_Initialize();
  1496  02F5  3181  2141  3182   	fcall	_I2C_Initialize
  1497  02F8                     l1728:	
  1498                           
  1499                           ;newmain.c: 56:     TC74_Initialize(&TC74Data,ADDR_A5,Wrappers_I2CMaster_Write,Wrappers_
      +                          I2CMaster_Read);
  1500  02F8  304D               	movlw	77
  1501  02F9  0020               	movlb	0	; select bank0
  1502  02FA  00EE               	movwf	??_main
  1503  02FB  086E               	movf	??_main,w
  1504  02FC  00F0               	movwf	TC74_Initialize@AddrSlave
  1505  02FD  3000               	movlw	0
  1506  02FE  00F1               	movwf	TC74_Initialize@write_fcn
  1507  02FF  3000               	movlw	0
  1508  0300  00F2               	movwf	TC74_Initialize@write_fcn+1
  1509  0301  3063               	movlw	low _Wrappers_I2CMaster_Read
  1510  0302  00F3               	movwf	TC74_Initialize@read_fcn
  1511  0303  3002               	movlw	high _Wrappers_I2CMaster_Read
  1512  0304  00F4               	movwf	TC74_Initialize@read_fcn+1
  1513  0305  30C8               	movlw	(low (_TC74Data| 0))& (0+255)
  1514  0306  3181  218B  3182   	fcall	_TC74_Initialize
  1515  0309                     l1730:	
  1516                           
  1517                           ;newmain.c: 58:        _delay((unsigned long)((100)*(16000000/4000.0)));
  1518  0309  3003               	movlw	3
  1519  030A  0020               	movlb	0	; select bank0
  1520  030B  00EF               	movwf	??_main+1
  1521  030C  3008               	movlw	8
  1522  030D  00EE               	movwf	??_main
  1523  030E  3077               	movlw	119
  1524  030F                     u1337:	
  1525  030F  0B89               	decfsz	9,f
  1526  0310  2B0F               	goto	u1337
  1527  0311  0BEE               	decfsz	??_main,f
  1528  0312  2B0F               	goto	u1337
  1529  0313  0BEF               	decfsz	??_main+1,f
  1530  0314  2B0F               	goto	u1337
  1531  0315                     l1732:	
  1532                           
  1533                           ;newmain.c: 59:        printf("Temperature %d C\r\n", TC74_Temperature(&TC74Data));
  1534  0315  3000               	movlw	low (STR_1| (0+32768))
  1535  0316  0020               	movlb	0	; select bank0
  1536  0317  00E6               	movwf	printf@fmt
  1537  0318  3088               	movlw	high (STR_1| (0+32768))
  1538  0319  00E7               	movwf	printf@fmt+1
  1539  031A  30C8               	movlw	(low (_TC74Data| 0))& (0+255)
  1540  031B  3182  228E  3182   	fcall	_TC74_Temperature
  1541  031E  0020               	movlb	0	; select bank0
  1542  031F  00E8               	movwf	?_printf+2
  1543  0320  01E9               	clrf	?_printf+3
  1544  0321  1BE8               	btfsc	?_printf+2,7
  1545  0322  03E9               	decf	?_printf+3,f
  1546  0323  3181  2164  3182   	fcall	_printf
  1547  0326  2B09               	goto	l1730
  1548  0327  3180  2802         	ljmp	start
  1549  0329                     __end_of_main:	
  1550                           
  1551                           	psect	text1
  1552  0164                     __ptext1:	
  1553 ;; *************** function _printf *****************
  1554 ;; Defined at:
  1555 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1558 ;;		 -> STR_1(19), 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  ret             2    0        int 
  1561 ;;  ap              1   77[BANK0 ] PTR void [1]
  1562 ;;		 -> ?_printf(2), 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  2   70[BANK0 ] int 
  1565 ;; Registers used:
  1566 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1572 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;Total ram usage:        8 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    8
  1579 ;; This function calls:
  1580 ;;		_vfprintf
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _printf
  1588  0164                     _printf:	
  1589  0164                     l1720:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1592                           
  1593  0164  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1594  0165  0020               	movlb	0	; select bank0
  1595  0166  00EA               	movwf	??_printf
  1596  0167  086A               	movf	??_printf,w
  1597  0168  00ED               	movwf	printf@ap
  1598  0169                     l1722:	
  1599  0169  0867               	movf	printf@fmt+1,w
  1600  016A  00DF               	movwf	vfprintf@fmt+1
  1601  016B  0866               	movf	printf@fmt,w
  1602  016C  00DE               	movwf	vfprintf@fmt
  1603  016D  306D               	movlw	(low (printf@ap| 0))& (0+255)
  1604  016E  00EA               	movwf	??_printf
  1605  016F  086A               	movf	??_printf,w
  1606  0170  00E0               	movwf	vfprintf@ap
  1607  0171  3000               	movlw	0
  1608  0172  3182  22BB  3181   	fcall	_vfprintf
  1609  0175                     l900:	
  1610  0175  0008               	return
  1611  0176                     __end_of_printf:	
  1612                           
  1613                           	psect	text2
  1614  02BB                     __ptext2:	
  1615 ;; *************** function _vfprintf *****************
  1616 ;; Defined at:
  1617 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  fp              1    wreg     PTR struct _IO_FILE
  1620 ;;		 -> NULL(0), 
  1621 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1622 ;;		 -> STR_1(19), 
  1623 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1624 ;;		 -> printf@ap(1), 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1627 ;;		 -> NULL(0), 
  1628 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1629 ;;		 -> STR_1(19), 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2   62[BANK0 ] int 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1639 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;Total ram usage:        8 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    7
  1646 ;; This function calls:
  1647 ;;		_vfpfcnvrt
  1648 ;; This function is called by:
  1649 ;;		_printf
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _vfprintf
  1655  02BB                     _vfprintf:	
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1659                           ;vfprintf@fp stored from wreg
  1660  02BB  0020               	movlb	0	; select bank0
  1661  02BC  00E3               	movwf	vfprintf@fp
  1662  02BD                     l1656:	
  1663                           
  1664                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1665  02BD  085F               	movf	vfprintf@fmt+1,w
  1666  02BE  00E5               	movwf	vfprintf@cfmt+1
  1667  02BF  085E               	movf	vfprintf@fmt,w
  1668  02C0  00E4               	movwf	vfprintf@cfmt
  1669  02C1                     l1658:	
  1670                           
  1671                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1672  02C1  0021               	movlb	1	; select bank1
  1673  02C2  01A0               	clrf	_nout^(0+128)
  1674  02C3  01A1               	clrf	(_nout+1)^(0+128)
  1675                           
  1676                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1677  02C4  2AD9               	goto	l1662
  1678  02C5                     l1660:	
  1679                           
  1680                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1681  02C5  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1682  02C6  00E1               	movwf	??_vfprintf
  1683  02C7  0861               	movf	??_vfprintf,w
  1684  02C8  00CE               	movwf	vfpfcnvrt@fmt
  1685  02C9  0860               	movf	vfprintf@ap,w
  1686  02CA  00E2               	movwf	??_vfprintf+1
  1687  02CB  0862               	movf	??_vfprintf+1,w
  1688  02CC  00CF               	movwf	vfpfcnvrt@ap
  1689  02CD  0863               	movf	vfprintf@fp,w
  1690  02CE  3183  23C1  3182   	fcall	_vfpfcnvrt
  1691  02D1  0020               	movlb	0	; select bank0
  1692  02D2  084E               	movf	?_vfpfcnvrt,w
  1693  02D3  0021               	movlb	1	; select bank1
  1694  02D4  07A0               	addwf	_nout^(0+128),f
  1695  02D5  0020               	movlb	0	; select bank0
  1696  02D6  084F               	movf	?_vfpfcnvrt+1,w
  1697  02D7  0021               	movlb	1	; select bank1
  1698  02D8  3DA1               	addwfc	(_nout+1)^(0+128),f
  1699  02D9                     l1662:	
  1700                           
  1701                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1702  02D9  0020               	movlb	0	; select bank0
  1703  02DA  0864               	movf	vfprintf@cfmt,w
  1704  02DB  0084               	movwf	4
  1705  02DC  0865               	movf	vfprintf@cfmt+1,w
  1706  02DD  0085               	movwf	5
  1707  02DE  0012               	moviw fsr0++
  1708  02DF  1D03               	btfss	3,2
  1709  02E0  2AE2               	goto	u1291
  1710  02E1  2AE3               	goto	u1290
  1711  02E2                     u1291:	
  1712  02E2  2AC5               	goto	l1660
  1713  02E3                     u1290:	
  1714  02E3                     l1664:	
  1715                           
  1716                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1717  02E3  0021               	movlb	1	; select bank1
  1718  02E4  0821               	movf	(_nout+1)^(0+128),w
  1719  02E5  0020               	movlb	0	; select bank0
  1720  02E6  00DF               	movwf	?_vfprintf+1
  1721  02E7  0021               	movlb	1	; select bank1
  1722  02E8  0820               	movf	_nout^(0+128),w
  1723  02E9  0020               	movlb	0	; select bank0
  1724  02EA  00DE               	movwf	?_vfprintf
  1725  02EB                     l412:	
  1726  02EB  0008               	return
  1727  02EC                     __end_of_vfprintf:	
  1728                           
  1729                           	psect	text3
  1730  03C1                     __ptext3:	
  1731 ;; *************** function _vfpfcnvrt *****************
  1732 ;; Defined at:
  1733 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  fp              1    wreg     PTR struct _IO_FILE
  1736 ;;		 -> NULL(0), 
  1737 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1738 ;;		 -> vfprintf@cfmt(2), 
  1739 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1740 ;;		 -> printf@ap(1), 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1743 ;;		 -> NULL(0), 
  1744 ;;  ll              8   53[BANK0 ] long long 
  1745 ;;  llu             8    0        unsigned long long 
  1746 ;;  f               4    0        unsigned long long 
  1747 ;;  ct              3    0        unsigned char [3]
  1748 ;;  vp              2    0        PTR void 
  1749 ;;  i               2    0        int 
  1750 ;;  done            2    0        int 
  1751 ;;  cp              2    0        PTR unsigned char 
  1752 ;;  c               1    0        unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2   46[BANK0 ] int 
  1755 ;; Registers used:
  1756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1762 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;Total ram usage:       16 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    6
  1769 ;; This function calls:
  1770 ;;		_dtoa
  1771 ;;		_fputc
  1772 ;; This function is called by:
  1773 ;;		_vfprintf
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _vfpfcnvrt
  1779  03C1                     _vfpfcnvrt:	
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1783                           ;vfpfcnvrt@fp stored from wreg
  1784  03C1  0020               	movlb	0	; select bank0
  1785  03C2  00DD               	movwf	vfpfcnvrt@fp
  1786  03C3                     l1604:	
  1787                           
  1788                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1789  03C3  084E               	movf	vfpfcnvrt@fmt,w
  1790  03C4  0086               	movwf	6
  1791  03C5  0187               	clrf	7
  1792  03C6  3F40               	moviw [0]fsr1
  1793  03C7  00D0               	movwf	??_vfpfcnvrt
  1794  03C8  3F41               	moviw [1]fsr1
  1795  03C9  00D1               	movwf	??_vfpfcnvrt+1
  1796  03CA  0850               	movf	??_vfpfcnvrt,w
  1797  03CB  0084               	movwf	4
  1798  03CC  0851               	movf	??_vfpfcnvrt+1,w
  1799  03CD  0085               	movwf	5
  1800  03CE  0012               	moviw fsr0++
  1801  03CF  3A25               	xorlw	37
  1802  03D0  1D03               	btfss	3,2
  1803  03D1  2BD3               	goto	u1231
  1804  03D2  2BD4               	goto	u1230
  1805  03D3                     u1231:	
  1806  03D3  2C78               	goto	l1640
  1807  03D4                     u1230:	
  1808  03D4                     l1606:	
  1809                           
  1810                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1811  03D4  084E               	movf	vfpfcnvrt@fmt,w
  1812  03D5  0086               	movwf	6
  1813  03D6  0187               	clrf	7
  1814  03D7  3001               	movlw	1
  1815  03D8  0781               	addwf	1,f
  1816  03D9  3141               	addfsr 1,1
  1817  03DA  1803               	skipnc
  1818  03DB  0A81               	incf	1,f
  1819  03DC                     l1608:	
  1820                           
  1821                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1822  03DC  0021               	movlb	1	; select bank1
  1823  03DD  01A2               	clrf	_width^(0+128)
  1824  03DE  01A3               	clrf	(_width+1)^(0+128)
  1825  03DF  01A6               	clrf	_flags^(0+128)
  1826  03E0  01A7               	clrf	(_flags+1)^(0+128)
  1827  03E1                     l1610:	
  1828                           
  1829                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1830  03E1  30FF               	movlw	255
  1831  03E2  00A4               	movwf	_prec^(0+128)
  1832  03E3  30FF               	movlw	255
  1833  03E4  00A5               	movwf	(_prec^(0+128)+1)
  1834  03E5                     l1612:	
  1835                           
  1836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1837  03E5  0020               	movlb	0	; select bank0
  1838  03E6  084E               	movf	vfpfcnvrt@fmt,w
  1839  03E7  0086               	movwf	6
  1840  03E8  0187               	clrf	7
  1841  03E9  3F40               	moviw [0]fsr1
  1842  03EA  00D0               	movwf	??_vfpfcnvrt
  1843  03EB  3F41               	moviw [1]fsr1
  1844  03EC  00D1               	movwf	??_vfpfcnvrt+1
  1845  03ED  0850               	movf	??_vfpfcnvrt,w
  1846  03EE  0084               	movwf	4
  1847  03EF  0851               	movf	??_vfpfcnvrt+1,w
  1848  03F0  0085               	movwf	5
  1849  03F1  0012               	moviw fsr0++
  1850  03F2  3A64               	xorlw	100
  1851  03F3  1903               	btfsc	3,2
  1852  03F4  2BF6               	goto	u1241
  1853  03F5  2BF7               	goto	u1240
  1854  03F6                     u1241:	
  1855  03F6  2C08               	goto	l1616
  1856  03F7                     u1240:	
  1857  03F7                     l1614:	
  1858  03F7  084E               	movf	vfpfcnvrt@fmt,w
  1859  03F8  0086               	movwf	6
  1860  03F9  0187               	clrf	7
  1861  03FA  3F40               	moviw [0]fsr1
  1862  03FB  00D0               	movwf	??_vfpfcnvrt
  1863  03FC  3F41               	moviw [1]fsr1
  1864  03FD  00D1               	movwf	??_vfpfcnvrt+1
  1865  03FE  0850               	movf	??_vfpfcnvrt,w
  1866  03FF  0084               	movwf	4
  1867  0400  0851               	movf	??_vfpfcnvrt+1,w
  1868  0401  0085               	movwf	5
  1869  0402  0012               	moviw fsr0++
  1870  0403  3A69               	xorlw	105
  1871  0404  1D03               	btfss	3,2
  1872  0405  2C07               	goto	u1251
  1873  0406  2C08               	goto	u1250
  1874  0407                     u1251:	
  1875  0407  2C43               	goto	l1624
  1876  0408                     u1250:	
  1877  0408                     l1616:	
  1878                           
  1879                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  1880  0408  084E               	movf	vfpfcnvrt@fmt,w
  1881  0409  0086               	movwf	6
  1882  040A  0187               	clrf	7
  1883  040B  3001               	movlw	1
  1884  040C  0781               	addwf	1,f
  1885  040D  3141               	addfsr 1,1
  1886  040E  1803               	skipnc
  1887  040F  0A81               	incf	1,f
  1888  0410                     l1618:	
  1889                           
  1890                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1891  0410  084F               	movf	vfpfcnvrt@ap,w
  1892  0411  0086               	movwf	6
  1893  0412  0187               	clrf	7
  1894  0413  0801               	movf	1,w
  1895  0414  0084               	movwf	4
  1896  0415  0185               	clrf	5
  1897  0416  3002               	movlw	2
  1898  0417  0781               	addwf	1,f
  1899  0418  3F00               	moviw [0]fsr0
  1900  0419  00D0               	movwf	??_vfpfcnvrt
  1901  041A  3F01               	moviw [1]fsr0
  1902  041B  00D1               	movwf	??_vfpfcnvrt+1
  1903  041C  0850               	movf	??_vfpfcnvrt,w
  1904  041D  00D5               	movwf	vfpfcnvrt@ll
  1905  041E  0851               	movf	??_vfpfcnvrt+1,w
  1906  041F  00D6               	movwf	vfpfcnvrt@ll+1
  1907  0420  0D89               	rlf	9,f
  1908  0421  3B89               	subwfb	9,f
  1909  0422  0989               	comf	9,f
  1910  0423  00D7               	movwf	vfpfcnvrt@ll+2
  1911  0424  00D8               	movwf	vfpfcnvrt@ll+3
  1912  0425  00D9               	movwf	vfpfcnvrt@ll+4
  1913  0426  00DA               	movwf	vfpfcnvrt@ll+5
  1914  0427  00DB               	movwf	vfpfcnvrt@ll+6
  1915  0428  00DC               	movwf	vfpfcnvrt@ll+7
  1916  0429                     l1620:	
  1917                           
  1918                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  1919  0429  0855               	movf	vfpfcnvrt@ll,w
  1920  042A  00B0               	movwf	dtoa@d
  1921  042B  0856               	movf	vfpfcnvrt@ll+1,w
  1922  042C  00B1               	movwf	dtoa@d+1
  1923  042D  0857               	movf	vfpfcnvrt@ll+2,w
  1924  042E  00B2               	movwf	dtoa@d+2
  1925  042F  0858               	movf	vfpfcnvrt@ll+3,w
  1926  0430  00B3               	movwf	dtoa@d+3
  1927  0431  0859               	movf	vfpfcnvrt@ll+4,w
  1928  0432  00B4               	movwf	dtoa@d+4
  1929  0433  085A               	movf	vfpfcnvrt@ll+5,w
  1930  0434  00B5               	movwf	dtoa@d+5
  1931  0435  085B               	movf	vfpfcnvrt@ll+6,w
  1932  0436  00B6               	movwf	dtoa@d+6
  1933  0437  085C               	movf	vfpfcnvrt@ll+7,w
  1934  0438  00B7               	movwf	dtoa@d+7
  1935  0439  085D               	movf	vfpfcnvrt@fp,w
  1936  043A  3186  2687  3183   	fcall	_dtoa
  1937  043D  0020               	movlb	0	; select bank0
  1938  043E  0831               	movf	?_dtoa+1,w
  1939  043F  00CF               	movwf	?_vfpfcnvrt+1
  1940  0440  0830               	movf	?_dtoa,w
  1941  0441  00CE               	movwf	?_vfpfcnvrt
  1942  0442  2C9B               	goto	l405
  1943  0443                     l1624:	
  1944                           
  1945                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  1946  0443  084E               	movf	vfpfcnvrt@fmt,w
  1947  0444  0086               	movwf	6
  1948  0445  0187               	clrf	7
  1949  0446  3F40               	moviw [0]fsr1
  1950  0447  00D0               	movwf	??_vfpfcnvrt
  1951  0448  3F41               	moviw [1]fsr1
  1952  0449  00D1               	movwf	??_vfpfcnvrt+1
  1953  044A  0850               	movf	??_vfpfcnvrt,w
  1954  044B  0084               	movwf	4
  1955  044C  0851               	movf	??_vfpfcnvrt+1,w
  1956  044D  0085               	movwf	5
  1957  044E  0012               	moviw fsr0++
  1958  044F  3A25               	xorlw	37
  1959  0450  1D03               	btfss	3,2
  1960  0451  2C53               	goto	u1261
  1961  0452  2C54               	goto	u1260
  1962  0453                     u1261:	
