

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2187  0427  00DB               	movwf	vfpfcnvrt@ll+6
  2188  0428  00DC               	movwf	vfpfcnvrt@ll+7
  2189  0429                     l1764:	
  2190                           
  2191                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  2192  0429  0855               	movf	vfpfcnvrt@ll,w
  2193  042A  00B0               	movwf	dtoa@d
  2194  042B  0856               	movf	vfpfcnvrt@ll+1,w
  2195  042C  00B1               	movwf	dtoa@d+1
  2196  042D  0857               	movf	vfpfcnvrt@ll+2,w
  2197  042E  00B2               	movwf	dtoa@d+2
  2198  042F  0858               	movf	vfpfcnvrt@ll+3,w
  2199  0430  00B3               	movwf	dtoa@d+3
  2200  0431  0859               	movf	vfpfcnvrt@ll+4,w
  2201  0432  00B4               	movwf	dtoa@d+4
  2202  0433  085A               	movf	vfpfcnvrt@ll+5,w
  2203  0434  00B5               	movwf	dtoa@d+5
  2204  0435  085B               	movf	vfpfcnvrt@ll+6,w
  2205  0436  00B6               	movwf	dtoa@d+6
  2206  0437  085C               	movf	vfpfcnvrt@ll+7,w
  2207  0438  00B7               	movwf	dtoa@d+7
  2208  0439  085D               	movf	vfpfcnvrt@fp,w
  2209  043A  3186  2687  3183   	fcall	_dtoa
  2210  043D  0020               	movlb	0	; select bank0
  2211  043E  0831               	movf	?_dtoa+1,w
  2212  043F  00CF               	movwf	?_vfpfcnvrt+1
  2213  0440  0830               	movf	?_dtoa,w
  2214  0441  00CE               	movwf	?_vfpfcnvrt
  2215  0442  2C9B               	goto	l485
  2216  0443                     l1768:	
  2217                           
  2218                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2219  0443  084E               	movf	vfpfcnvrt@fmt,w
  2220  0444  0086               	movwf	6
  2221  0445  0187               	clrf	7
  2222  0446  3F40               	moviw [0]fsr1
  2223  0447  00D0               	movwf	??_vfpfcnvrt
  2224  0448  3F41               	moviw [1]fsr1
  2225  0449  00D1               	movwf	??_vfpfcnvrt+1
  2226  044A  0850               	movf	??_vfpfcnvrt,w
  2227  044B  0084               	movwf	4
  2228  044C  0851               	movf	??_vfpfcnvrt+1,w
  2229  044D  0085               	movwf	5
  2230  044E  0012               	moviw fsr0++
  2231  044F  3A25               	xorlw	37
  2232  0450  1D03               	btfss	3,2
  2233  0451  2C53               	goto	u1281
  2234  0452  2C54               	goto	u1280
  2235  0453                     u1281:	
  2236  0453  2C6D               	goto	l1778
  2237  0454                     u1280:	
  2238  0454                     l1770:	
  2239                           
  2240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2241  0454  084E               	movf	vfpfcnvrt@fmt,w
  2242  0455  0086               	movwf	6
  2243  0456  0187               	clrf	7
  2244  0457  3001               	movlw	1
  2245  0458  0781               	addwf	1,f
  2246  0459  3141               	addfsr 1,1
  2247  045A  1803               	skipnc
  2248  045B  0A81               	incf	1,f
  2249  045C                     l1772:	
  2250                           
  2251                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2252  045C  3025               	movlw	37
  2253  045D  00F2               	movwf	fputc@c
  2254  045E  3000               	movlw	0
  2255  045F  00F3               	movwf	fputc@c+1
  2256  0460  085D               	movf	vfpfcnvrt@fp,w
  2257  0461  00D0               	movwf	??_vfpfcnvrt
  2258  0462  0850               	movf	??_vfpfcnvrt,w
  2259  0463  00F4               	movwf	fputc@fp
  2260  0464  3183  2329  3183   	fcall	_fputc
  2261  0467                     l1774:	
  2262                           
  2263                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2264  0467  3001               	movlw	1
  2265  0468  0020               	movlb	0	; select bank0
  2266  0469  00CE               	movwf	?_vfpfcnvrt
  2267  046A  3000               	movlw	0
  2268  046B  00CF               	movwf	?_vfpfcnvrt+1
  2269  046C  2C9B               	goto	l485
  2270  046D                     l1778:	
  2271                           
  2272                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2273  046D  084E               	movf	vfpfcnvrt@fmt,w
  2274  046E  0086               	movwf	6
  2275  046F  0187               	clrf	7
  2276  0470  3001               	movlw	1
  2277  0471  0781               	addwf	1,f
  2278  0472  3141               	addfsr 1,1
  2279  0473  1803               	skipnc
  2280  0474  0A81               	incf	1,f
  2281  0475                     l1780:	
  2282                           
  2283                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2284  0475  01CE               	clrf	?_vfpfcnvrt
  2285  0476  01CF               	clrf	?_vfpfcnvrt+1
  2286  0477  2C9B               	goto	l485
  2287  0478                     l1784:	
  2288                           
  2289                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2290  0478  084E               	movf	vfpfcnvrt@fmt,w
  2291  0479  0086               	movwf	6
  2292  047A  0187               	clrf	7
  2293  047B  3F40               	moviw [0]fsr1
  2294  047C  00D0               	movwf	??_vfpfcnvrt
  2295  047D  3F41               	moviw [1]fsr1
  2296  047E  00D1               	movwf	??_vfpfcnvrt+1
  2297  047F  0850               	movf	??_vfpfcnvrt,w
  2298  0480  0084               	movwf	4
  2299  0481  0851               	movf	??_vfpfcnvrt+1,w
  2300  0482  0085               	movwf	5
  2301  0483  0800               	movf	0,w	;code access
  2302  0484  00D2               	movwf	??_vfpfcnvrt+2
  2303  0485  01D3               	clrf	??_vfpfcnvrt+3
  2304  0486  0852               	movf	??_vfpfcnvrt+2,w
  2305  0487  00F2               	movwf	fputc@c
  2306  0488  0853               	movf	??_vfpfcnvrt+3,w
  2307  0489  00F3               	movwf	fputc@c+1
  2308  048A  085D               	movf	vfpfcnvrt@fp,w
  2309  048B  00D4               	movwf	??_vfpfcnvrt+4
  2310  048C  0854               	movf	??_vfpfcnvrt+4,w
  2311  048D  00F4               	movwf	fputc@fp
  2312  048E  3183  2329  3183   	fcall	_fputc
  2313  0491                     l1786:	
  2314                           
  2315                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2316  0491  0020               	movlb	0	; select bank0
  2317  0492  084E               	movf	vfpfcnvrt@fmt,w
  2318  0493  0086               	movwf	6
  2319  0494  0187               	clrf	7
  2320  0495  3001               	movlw	1
  2321  0496  0781               	addwf	1,f
  2322  0497  3141               	addfsr 1,1
  2323  0498  1803               	skipnc
  2324  0499  0A81               	incf	1,f
  2325  049A  2C67               	goto	l1774
  2326  049B                     l485:	
  2327  049B  0008               	return
  2328  049C                     __end_of_vfpfcnvrt:	
  2329                           
  2330                           	psect	text4
  2331  0687                     __ptext4:	
  2332 ;; *************** function _dtoa *****************
  2333 ;; Defined at:
  2334 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  fp              1    wreg     PTR struct _IO_FILE
  2337 ;;		 -> NULL(0), 
  2338 ;;  d               8   16[BANK0 ] long long 
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  2341 ;;		 -> NULL(0), 
  2342 ;;  n               8   36[BANK0 ] long long 
  2343 ;;  i               2   44[BANK0 ] int 
  2344 ;;  s               2   34[BANK0 ] int 
  2345 ;;  w               2   32[BANK0 ] int 
  2346 ;;  p               2   29[BANK0 ] int 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  2   16[BANK0 ] int 
  2349 ;; Registers used:
  2350 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2356 ;;      Params:         0       8       0       0       0       0       0       0
  2357 ;;      Locals:         0      19       0       0       0       0       0       0
  2358 ;;      Temps:          0       3       0       0       0       0       0       0
  2359 ;;      Totals:         0      30       0       0       0       0       0       0
  2360 ;;Total ram usage:       30 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    5
  2363 ;; This function calls:
  2364 ;;		___aodiv
  2365 ;;		___aomod
  2366 ;;		_abs
  2367 ;;		_pad
  2368 ;; This function is called by:
  2369 ;;		_vfpfcnvrt
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _dtoa
  2375  0687                     _dtoa:	
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2379                           ;dtoa@fp stored from wreg
  2380  0687  0020               	movlb	0	; select bank0
  2381  0688  00BF               	movwf	dtoa@fp
  2382  0689                     l1674:	
  2383                           
  2384                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.10\pic\sources\c99\common\doprnt.c: 280:     n = d;
  2385  0689  0830               	movf	dtoa@d,w
  2386  068A  00C4               	movwf	dtoa@n
  2387  068B  0831               	movf	dtoa@d+1,w
  2388  068C  00C5               	movwf	dtoa@n+1
  2389  068D  0832               	movf	dtoa@d+2,w
  2390  068E  00C6               	movwf	dtoa@n+2
  2391  068F  0833               	movf	dtoa@d+3,w
  2392  0690  00C7               	movwf	dtoa@n+3
  2393  0691  0834               	movf	dtoa@d+4,w
  2394  0692  00C8               	movwf	dtoa@n+4
  2395  0693  0835               	movf	dtoa@d+5,w
  2396  0694  00C9               	movwf	dtoa@n+5
  2397  0695  0836               	movf	dtoa@d+6,w
  2398  0696  00CA               	movwf	dtoa@n+6
  2399  0697  0837               	movf	dtoa@d+7,w
  2400  0698  00CB               	movwf	dtoa@n+7
  2401  0699                     l1676:	
  2402                           
  2403                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  2404  0699  3044               	movlw	low dtoa@n
  2405  069A  0086               	movwf	6
  2406  069B  3000               	movlw	high dtoa@n
  2407  069C  0087               	movwf	7
  2408  069D  3F47               	moviw [7]fsr1
  2409  069E  00B8               	movwf	??_dtoa
  2410  069F  1BB8               	btfsc	??_dtoa,7
  2411  06A0  2EA2               	goto	u1081
  2412  06A1  2EA4               	goto	u1080
  2413  06A2                     u1081:	
  2414  06A2  3001               	movlw	1
  2415  06A3  2EA5               	goto	u1090
  2416  06A4                     u1080:	
  2417  06A4  3000               	movlw	0
  2418  06A5                     u1090:	
  2419  06A5  0020               	movlb	0	; select bank0
  2420  06A6  00B9               	movwf	??_dtoa+1
  2421  06A7  01BA               	clrf	??_dtoa+2
  2422  06A8  0839               	movf	??_dtoa+1,w
  2423  06A9  00C2               	movwf	dtoa@s
  2424  06AA  083A               	movf	??_dtoa+2,w
  2425  06AB  00C3               	movwf	dtoa@s+1
  2426  06AC                     l1678:	
  2427                           
  2428                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  2429  06AC  0842               	movf	dtoa@s,w
  2430  06AD  0443               	iorwf	dtoa@s+1,w
  2431  06AE  1903               	btfsc	3,2
  2432  06AF  2EB1               	goto	u1101
  2433  06B0  2EB2               	goto	u1100
  2434  06B1                     u1101:	
  2435  06B1  2ED0               	goto	l455
  2436  06B2                     u1100:	
  2437  06B2                     l1680:	
  2438                           
  2439                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  2440  06B2  09C4               	comf	dtoa@n,f
  2441  06B3  09C5               	comf	dtoa@n+1,f
  2442  06B4  09C6               	comf	dtoa@n+2,f
  2443  06B5  09C7               	comf	dtoa@n+3,f
  2444  06B6  09C8               	comf	dtoa@n+4,f
  2445  06B7  09C9               	comf	dtoa@n+5,f
  2446  06B8  09CA               	comf	dtoa@n+6,f
  2447  06B9  09CB               	comf	dtoa@n+7,f
  2448  06BA  0AC4               	incf	dtoa@n,f
  2449  06BB  1D03               	skipz
  2450  06BC  2ED0               	goto	u111lld
  2451  06BD  0AC5               	incf	dtoa@n+1,f
  2452  06BE  1D03               	skipz
  2453  06BF  2ED0               	goto	u111lld
  2454  06C0  0AC6               	incf	dtoa@n+2,f
  2455  06C1  1D03               	skipz
  2456  06C2  2ED0               	goto	u111lld
  2457  06C3  0AC7               	incf	dtoa@n+3,f
  2458  06C4  1D03               	skipz
  2459  06C5  2ED0               	goto	u111lld
  2460  06C6  0AC8               	incf	dtoa@n+4,f
  2461  06C7  1D03               	skipz
  2462  06C8  2ED0               	goto	u111lld
  2463  06C9  0AC9               	incf	dtoa@n+5,f
  2464  06CA  1D03               	skipz
  2465  06CB  2ED0               	goto	u111lld
  2466  06CC  0ACA               	incf	dtoa@n+6,f
  2467  06CD  1D03               	skipz
  2468  06CE  2ED0               	goto	u111lld
  2469  06CF  0ACB               	incf	dtoa@n+7,f
  2470  06D0                     u111lld:	
  2471  06D0                     l455:	
  2472                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 284:     }
  2473                           
  2474                           
  2475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  2476  06D0  0021               	movlb	1	; select bank1
  2477  06D1  1BA5               	btfsc	(_prec+1)^(0+128),7
  2478  06D2  2ED4               	goto	u1121
  2479  06D3  2ED5               	goto	u1120
  2480  06D4                     u1121:	
  2481  06D4  2ED9               	goto	l456
  2482  06D5                     u1120:	
  2483  06D5                     l1682:	
  2484                           
  2485                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  2486  06D5  30FD               	movlw	253
  2487  06D6  05A6               	andwf	_flags^(0+128),f
  2488  06D7  30FF               	movlw	255
  2489  06D8  05A7               	andwf	(_flags+1)^(0+128),f
  2490  06D9                     l456:	
  2491                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 289:     }
  2492                           
  2493                           
  2494                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  2495  06D9  0825               	movf	(_prec+1)^(0+128),w
  2496  06DA  3A80               	xorlw	128
  2497  06DB  0020               	movlb	0	; select bank0
  2498  06DC  00B8               	movwf	??_dtoa
  2499  06DD  3080               	movlw	128
  2500  06DE  0238               	subwf	??_dtoa,w
  2501  06DF  1D03               	skipz
  2502  06E0  2EE4               	goto	u1135
  2503  06E1  3001               	movlw	1
  2504  06E2  0021               	movlb	1	; select bank1
  2505  06E3  0224               	subwf	_prec^(0+128),w
  2506  06E4                     u1135:	
  2507  06E4  1803               	skipnc
  2508  06E5  2EE7               	goto	u1131
  2509  06E6  2EE8               	goto	u1130
  2510  06E7                     u1131:	
  2511  06E7  2EEE               	goto	l1686
  2512  06E8                     u1130:	
  2513  06E8                     l1684:	
  2514  06E8  3001               	movlw	1
  2515  06E9  0020               	movlb	0	; select bank0
  2516  06EA  00BD               	movwf	dtoa@p
  2517  06EB  3000               	movlw	0
  2518  06EC  00BE               	movwf	dtoa@p+1
  2519  06ED  2EF6               	goto	l460
  2520  06EE                     l1686:	
  2521  06EE  0021               	movlb	1	; select bank1
  2522  06EF  0825               	movf	(_prec+1)^(0+128),w
  2523  06F0  0020               	movlb	0	; select bank0
  2524  06F1  00BE               	movwf	dtoa@p+1
  2525  06F2  0021               	movlb	1	; select bank1
  2526  06F3  0824               	movf	_prec^(0+128),w
  2527  06F4  0020               	movlb	0	; select bank0
  2528  06F5  00BD               	movwf	dtoa@p
  2529  06F6                     l460:	
  2530                           
  2531                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  2532  06F6  0021               	movlb	1	; select bank1
  2533  06F7  0823               	movf	(_width+1)^(0+128),w
  2534  06F8  0020               	movlb	0	; select bank0
  2535  06F9  00C1               	movwf	dtoa@w+1
  2536  06FA  0021               	movlb	1	; select bank1
  2537  06FB  0822               	movf	_width^(0+128),w
  2538  06FC  0020               	movlb	0	; select bank0
  2539  06FD  00C0               	movwf	dtoa@w
  2540  06FE                     l1688:	
  2541                           
  2542                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  2543  06FE  0842               	movf	dtoa@s,w
  2544  06FF  0443               	iorwf	dtoa@s+1,w
  2545  0700  1D03               	btfss	3,2
  2546  0701  2F03               	goto	u1141
  2547  0702  2F04               	goto	u1140
  2548  0703                     u1141:	
  2549  0703  2F09               	goto	l1692
  2550  0704                     u1140:	
  2551  0704                     l1690:	
  2552  0704  0021               	movlb	1	; select bank1
  2553  0705  1D26               	btfss	_flags^(0+128),2
  2554  0706  2F08               	goto	u1151
  2555  0707  2F09               	goto	u1150
  2556  0708                     u1151:	
  2557  0708  2F0E               	goto	l461
  2558  0709                     u1150:	
  2559  0709                     l1692:	
  2560                           
  2561                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  2562  0709  30FF               	movlw	255
  2563  070A  0020               	movlb	0	; select bank0
  2564  070B  07C0               	addwf	dtoa@w,f
  2565  070C  30FF               	movlw	255
  2566  070D  3DC1               	addwfc	dtoa@w+1,f
  2567  070E                     l461:	
  2568                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 294:     }
  2569                           
  2570                           
  2571                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  2572  070E  301F               	movlw	31
  2573  070F  0020               	movlb	0	; select bank0
  2574  0710  00CC               	movwf	dtoa@i
  2575  0711  3000               	movlw	0
  2576  0712  00CD               	movwf	dtoa@i+1
  2577  0713                     l1694:	
  2578                           
  2579                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
  2580  0713  0021               	movlb	1	; select bank1
  2581  0714  01C8               	clrf	(_dbuf^(0+128)+31)
  2582                           
  2583                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2584  0715  2F7E               	goto	l464
  2585  0716                     l1696:	
  2586                           
  2587                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
  2588  0716  30FF               	movlw	255
  2589  0717  0020               	movlb	0	; select bank0
  2590  0718  07CC               	addwf	dtoa@i,f
  2591  0719  30FF               	movlw	255
  2592  071A  3DCD               	addwfc	dtoa@i+1,f
  2593  071B                     l1698:	
  2594                           
  2595                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
  2596  071B  300A               	movlw	10
  2597  071C  00A0               	movwf	___aomod@divisor
  2598  071D  01A1               	clrf	___aomod@divisor+1
  2599  071E  01A2               	clrf	___aomod@divisor+2
  2600  071F  01A3               	clrf	___aomod@divisor+3
  2601  0720  01A4               	clrf	___aomod@divisor+4
  2602  0721  01A5               	clrf	___aomod@divisor+5
  2603  0722  01A6               	clrf	___aomod@divisor+6
  2604  0723  01A7               	clrf	___aomod@divisor+7
  2605  0724  0844               	movf	dtoa@n,w
  2606  0725  00A8               	movwf	___aomod@dividend
  2607  0726  0845               	movf	dtoa@n+1,w
  2608  0727  00A9               	movwf	___aomod@dividend+1
  2609  0728  0846               	movf	dtoa@n+2,w
  2610  0729  00AA               	movwf	___aomod@dividend+2
  2611  072A  0847               	movf	dtoa@n+3,w
  2612  072B  00AB               	movwf	___aomod@dividend+3
  2613  072C  0848               	movf	dtoa@n+4,w
  2614  072D  00AC               	movwf	___aomod@dividend+4
  2615  072E  0849               	movf	dtoa@n+5,w
  2616  072F  00AD               	movwf	___aomod@dividend+5
  2617  0730  084A               	movf	dtoa@n+6,w
  2618  0731  00AE               	movwf	___aomod@dividend+6
  2619  0732  084B               	movf	dtoa@n+7,w
  2620  0733  00AF               	movwf	___aomod@dividend+7
  2621  0734  3184  249C  3186   	fcall	___aomod
  2622  0737  0020               	movlb	0	; select bank0
  2623  0738  0821               	movf	?___aomod+1,w
  2624  0739  00F4               	movwf	abs@a+1
  2625  073A  0820               	movf	?___aomod,w
  2626  073B  00F3               	movwf	abs@a
  2627  073C  3181  2199  3186   	fcall	_abs
  2628  073F  0873               	movf	?_abs,w
  2629  0740  3E30               	addlw	48
  2630  0741  0020               	movlb	0	; select bank0
  2631  0742  00B8               	movwf	??_dtoa
  2632  0743  084C               	movf	dtoa@i,w
  2633  0744  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  2634  0745  0086               	movwf	6
  2635  0746  0187               	clrf	7
  2636  0747  0838               	movf	??_dtoa,w
  2637  0748  0081               	movwf	1
  2638  0749                     l1700:	
  2639                           
  2640                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  2641  0749  30FF               	movlw	255
  2642  074A  07BD               	addwf	dtoa@p,f
  2643  074B  30FF               	movlw	255
  2644  074C  3DBE               	addwfc	dtoa@p+1,f
  2645  074D                     l1702:	
  2646                           
  2647                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  2648  074D  30FF               	movlw	255
  2649  074E  07C0               	addwf	dtoa@w,f
  2650  074F  30FF               	movlw	255
  2651  0750  3DC1               	addwfc	dtoa@w+1,f
  2652  0751                     l1704:	
  2653                           
  2654                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  2655  0751  300A               	movlw	10
  2656  0752  00A0               	movwf	___aodiv@divisor
  2657  0753  01A1               	clrf	___aodiv@divisor+1
  2658  0754  01A2               	clrf	___aodiv@divisor+2
  2659  0755  01A3               	clrf	___aodiv@divisor+3
  2660  0756  01A4               	clrf	___aodiv@divisor+4
  2661  0757  01A5               	clrf	___aodiv@divisor+5
  2662  0758  01A6               	clrf	___aodiv@divisor+6
  2663  0759  01A7               	clrf	___aodiv@divisor+7
  2664  075A  0844               	movf	dtoa@n,w
  2665  075B  00A8               	movwf	___aodiv@dividend
  2666  075C  0845               	movf	dtoa@n+1,w
  2667  075D  00A9               	movwf	___aodiv@dividend+1
  2668  075E  0846               	movf	dtoa@n+2,w
  2669  075F  00AA               	movwf	___aodiv@dividend+2
  2670  0760  0847               	movf	dtoa@n+3,w
  2671  0761  00AB               	movwf	___aodiv@dividend+3
  2672  0762  0848               	movf	dtoa@n+4,w
  2673  0763  00AC               	movwf	___aodiv@dividend+4
  2674  0764  0849               	movf	dtoa@n+5,w
  2675  0765  00AD               	movwf	___aodiv@dividend+5
  2676  0766  084A               	movf	dtoa@n+6,w
  2677  0767  00AE               	movwf	___aodiv@dividend+6
  2678  0768  084B               	movf	dtoa@n+7,w
  2679  0769  00AF               	movwf	___aodiv@dividend+7
  2680  076A  3185  2586  3186   	fcall	___aodiv
  2681  076D  0020               	movlb	0	; select bank0
  2682  076E  0820               	movf	?___aodiv,w
  2683  076F  00C4               	movwf	dtoa@n
  2684  0770  0821               	movf	?___aodiv+1,w
  2685  0771  00C5               	movwf	dtoa@n+1
  2686  0772  0822               	movf	?___aodiv+2,w
  2687  0773  00C6               	movwf	dtoa@n+2
  2688  0774  0823               	movf	?___aodiv+3,w
  2689  0775  00C7               	movwf	dtoa@n+3
  2690  0776  0824               	movf	?___aodiv+4,w
